PDF_URL,Local_File_Name
https://unhabitat.org/sites/default/files/2022/04/icld_researchreport_17_2022-final-web.pdf,precompute-data/icld_researchreport_17_2022-final-web.pdf
https://unhabitat.org/sites/default/files/2022/06/africavoluntarylocalreviewguidelines_2022_en.pdf,precompute-data/africavoluntarylocalreviewguidelines_2022_en.pdf
https://unhabitat.org/sites/default/files/2022/06/africavoluntarylocalreviewguidelines_2022_fr_1.pdf,precompute-data/africavoluntarylocalreviewguidelines_2022_fr_1.pdf
https://unhabitat.org/sites/default/files/2022/12/sdg_localization_and_lrgs_at_wuf11_report_1.pdf,precompute-data/sdg_localization_and_lrgs_at_wuf11_report_1.pdf
https://unhabitat.org/sites/default/files/2023/05/mlg_for_sdg_localization_final_report.pdf,precompute-data/mlg_for_sdg_localization_final_report.pdf
https://unhabitat.org/sites/default/files/2024/02/action-oriented_vlr_methodology.pdf,precompute-data/action-oriented_vlr_methodology.pdf
https://unhabitat.org/sites/default/files/2024/04/rlv_ennour_2024_screen.pdf,precompute-data/rlv_ennour_2024_screen.pdf
https://unhabitat.org/sites/default/files/2023/10/brisbane_2023_en.pdf,precompute-data/brisbane_2023_en.pdf
https://unhabitat.org/sites/default/files/2023/10/agadir_2023_en.pdf,precompute-data/agadir_2023_en.pdf
https://unhabitat.org/sites/default/files/2023/10/agadir_2023_fr.pdf,precompute-data/agadir_2023_fr.pdf
https://unhabitat.org/sites/default/files/2023/09/mafra_2023_en.pdf,precompute-data/mafra_2023_en.pdf
https://unhabitat.org/sites/default/files/2023/06/bhopal_2023_en.pdf,precompute-data/bhopal_2023_en.pdf
https://unhabitat.org/sites/default/files/2023/03/madrid_2023_en.pdf,precompute-data/madrid_2023_en.pdf
https://unhabitat.org/sites/default/files/2023/06/mwanza_2023_en.pdf,precompute-data/mwanza_2023_en.pdf
